DATE,BOGMBASE
1959-01-01,50500.0
1959-02-01,49800.0
1959-03-01,49700.0
1959-04-01,50100.0
1959-05-01,50100.0
1959-06-01,50300.0
1959-07-01,50800.0
1959-08-01,50700.0
1959-09-01,50700.0
1959-10-01,50700.0
1959-11-01,50900.0
1959-12-01,51500.0
1960-01-01,50700.0
1960-02-01,49600.0
1960-03-01,49500.0
1960-04-01,49700.0
1960-05-01,49700.0
1960-06-01,50000.0
1960-07-01,50500.0
1960-08-01,50300.0
1960-09-01,49900.0
1960-10-01,50100.0
1960-11-01,50300.0
1960-12-01,49800.0
1961-01-01,49100.0
1961-02-01,48400.0
1961-03-01,48400.0
1961-04-01,48500.0
1961-05-01,48500.0
1961-06-01,48900.0
1961-07-01,49200.0
1961-08-01,49300.0
1961-09-01,49600.0
1961-10-01,50000.0
1961-11-01,50500.0
1961-12-01,51300.0
1962-01-01,50600.0
1962-02-01,49800.0
1962-03-01,50000.0
1962-04-01,50400.0
1962-05-01,50500.0
1962-06-01,50900.0
1962-07-01,51300.0
1962-08-01,51200.0
1962-09-01,51300.0
1962-10-01,51600.0
1962-11-01,51300.0
1962-12-01,52300.0
1963-01-01,51600.0
1963-02-01,51000.0
1963-03-01,51200.0
1963-04-01,51500.0
1963-05-01,51700.0
1963-06-01,52200.0
1963-07-01,52800.0
1963-08-01,52600
1963-09-01,52900.0
1963-10-01,53100.0
1963-11-01,53800.0
1963-12-01,54900.0
1964-01-01,54200.0
1964-02-01,53500.0
1964-03-01,53800.0
1964-04-01,54100.0
1964-05-01,54300.0
1964-06-01,54900.0
1964-07-01,55400.0
1964-08-01,55400.0
1964-09-01,55900.0
1964-10-01,56200.0
1964-11-01,56800.0
1964-12-01,57700.0
1965-01-01,57100.0
1965-02-01,56500.0
1965-03-01,56700.0
1965-04-01,57100.0
1965-05-01,57200.0
1965-06-01,57800.0
1965-07-01,58400.0
1965-08-01,58200.0
1965-09-01,58600.0
1965-10-01,59100.0
1965-11-01,59600.0
1965-12-01,61000.0
1966-01-01,60500.0
1966-02-01,59800.0
1966-03-01,59900.0
1966-04-01,60500.0
1966-05-01,60600.0
1966-06-01,61100.0
1966-07-01,62100.0
1966-08-01,61700.0
1966-09-01,62400.0
1966-10-01,62600.0
1966-11-01,63000.0
1966-12-01,64200.0
1967-01-01,63800.0
1967-02-01,63300.0
1967-03-01,63200.0
1967-04-01,63300.0
1967-05-01,63400.0
1967-06-01,64000.0
1967-07-01,64800.0
1967-08-01,64700.0
1967-09-01,65200.0
1967-10-01,65900.0
1967-11-01,66500.0
1967-12-01,67800.0
1968-01-01,67700.0
1968-02-01,67200.0
1968-03-01,67500.0
1968-04-01,68000.0
1968-05-01,68100.0
1968-06-01,68900.0
1968-07-01,69700
1968-08-01,69900.0
1968-09-01,70000.0
1968-10-01,70800.0
1968-11-01,71700.0
1968-12-01,73100.0
1969-01-01,72900.0
1969-02-01,72000.0
1969-03-01,71800.0
1969-04-01,72400.0
1969-05-01,73400.0
1969-06-01,73500.0
1969-07-01,73700.0
1969-08-01,73800.0
1969-09-01,73800.0
1969-10-01,74400.0
1969-11-01,75600.0
1969-12-01,76800.0
1970-01-01,76400.0
1970-02-01,75200.0
1970-03-01,75300.0
1970-04-01,76300.0
1970-05-01,76600.0
1970-06-01,76900
1970-07-01,78000.0
1970-08-01,78200.0
1970-09-01,78700.0
1970-10-01,78700.0
1970-11-01,79500.0
1970-12-01,81000.0
1971-01-01,81200.0
1971-02-01,80600.0
1971-03-01,80800.0
1971-04-01,81600.0
1971-05-01,82400.0
1971-06-01,82900.0
1971-07-01,84200.0
1971-08-01,84100.0
1971-09-01,84400.0
1971-10-01,84700.0
1971-11-01,85500.0
1971-12-01,86800.0
1972-01-01,87200.0
1972-02-01,86100.0
1972-03-01,86700.0
1972-04-01,87900.0
1972-05-01,88500.0
1972-06-01,88900.0
1972-07-01,90100.0
1972-08-01,90100.0
1972-09-01,90200.0
1972-10-01,91400.0
1972-11-01,90500.0
1972-12-01,91400.0
1973-01-01,91700.0
1973-02-01,90300.0
1973-03-01,91100.0
1973-04-01,92600.0
1973-05-01,93100.0
1973-06-01,93700.0
1973-07-01,95600.0
1973-08-01,95800.0
1973-09-01,96200.0
1973-10-01,97500.0
1973-11-01,98300.0
1973-12-01,100100.0
1974-01-01,100400.0
1974-02-01,99100.0
1974-03-01,99600.0
1974-04-01,101700.0
1974-05-01,102800.0
1974-06-01,103600.0
1974-07-01,105100.0
1974-08-01,105000.0
1974-09-01,105300.0
1974-10-01,105700.0
1974-11-01,106900.0
1974-12-01,108600.0
1975-01-01,107700.0
1975-02-01,105500.0
1975-03-01,105700.0
1975-04-01,106800.0
1975-05-01,107000.0
1975-06-01,108400.0
1975-07-01,109500.0
1975-08-01,109100.0
1975-09-01,109200.0
1975-10-01,109700.0
1975-11-01,111100.0
1975-12-01,113100.0
1976-01-01,111900.0
1976-02-01,110600.0
1976-03-01,111300.0
1976-04-01,113100.0
1976-05-01,113600.0
1976-06-01,114400.0
1976-07-01,115600.0
1976-08-01,115500.0
1976-09-01,115600.0
1976-10-01,116600.0
1976-11-01,118300.0
1976-12-01,120300.0
1977-01-01,119700.0
1977-02-01,117800.0
1977-03-01,118700.0
1977-04-01,120600.0
1977-05-01,121000.0
1977-06-01,121800.0
1977-07-01,124100.0
1977-08-01,124200.0
1977-09-01,124400.0
1977-10-01,125700.0
1977-11-01,127600.0
1977-12-01,129900.0
1978-01-01,130200.0
1978-02-01,128700.0
1978-03-01,129100.0
1978-04-01,131200.0
1978-05-01,132300.0
1978-06-01,133600.0
1978-07-01,135700.0
1978-08-01,135200.0
1978-09-01,136200.0
1978-10-01,137600.0
1978-11-01,140700.0
1978-12-01,144700.0
1979-01-01,144300.0
1979-02-01,141600.0
1979-03-01,142300.0
1979-04-01,144400.0
1979-05-01,144500.0
1979-06-01,145900.0
1979-07-01,148100.0
1979-08-01,148600.0
1979-09-01,149600.0
1979-10-01,151500.0
1979-11-01,153800.0
1979-12-01,156700.0
1980-01-01,156000.0
1980-02-01,153900.0
1980-03-01,155000.0
1980-04-01,157900.0
1980-05-01,157900.0
1980-06-01,158900.0
1980-07-01,159900.0
1980-08-01,158400.0
1980-09-01,159400.0
1980-10-01,160900.0
1980-11-01,162000.0
1980-12-01,163400.0
1981-01-01,161100.0
1981-02-01,159000.0
1981-03-01,159800.0
1981-04-01,162400.0
1981-05-01,163200
1981-06-01,163900.0
1981-07-01,166000.0
1981-08-01,166100.0
1981-09-01,164700.0
1981-10-01,165000.0
1981-11-01,167200.0
1981-12-01,170700.0
1982-01-01,169800.0
1982-02-01,167500.0
1982-03-01,166200.0
1982-04-01,168700.0
1982-05-01,170000.0
1982-06-01,171700.0
1982-07-01,173400.0
1982-08-01,174000.0
1982-09-01,173400.0
1982-10-01,175000.0
1982-11-01,177500.0
1982-12-01,180700.0
1983-01-01,178900.0
1983-02-01,177000.0
1983-03-01,177300.0
1983-04-01,180000.0
1983-05-01,181400.0
1983-06-01,183300.0
1983-07-01,185300.0
1983-08-01,185400.0
1983-09-01,184900.0
1983-10-01,186400.0
1983-11-01,189100.0
1983-12-01,192200.0
1984-01-01,191300.0
1984-02-01,186800.0
1984-03-01,189100.0
1984-04-01,192200.0
1984-05-01,192800.0
1984-06-01,195700.0
1984-07-01,197500.0
1984-08-01,196700.0
1984-09-01,197900.0
1984-10-01,198100.0
1984-11-01,200600.0
1984-12-01,204800.0
1985-01-01,203200.0
1985-02-01,200200.0
1985-03-01,202700.0
1985-04-01,205500.0
1985-05-01,206700.0
1985-06-01,210200.0
1985-07-01,212300.0
1985-08-01,212800.0
1985-09-01,214700.0
1985-10-01,216000
1985-11-01,219500.0
1985-12-01,224700.0
1986-01-01,221700.0
1986-02-01,217800.0
1986-03-01,221400.0
1986-04-01,225100.0
1986-05-01,226400.0
1986-06-01,230100.0
1986-07-01,233000.0
1986-08-01,233200.0
1986-09-01,235100.0
1986-10-01,237000.0
1986-11-01,242000.0
1986-12-01,248600.0
1987-01-01,247000.0
1987-02-01,242500.0
1987-03-01,244800.0
1987-04-01,249600.0
1987-05-01,250600.0
1987-06-01,252900.0
1987-07-01,254800.0
1987-08-01,254600.0
1987-09-01,256300.0
1987-10-01,258100.0
1987-11-01,262400.0
1987-12-01,266900.0
1988-01-01,266300.0
1988-02-01,260700.0
1988-03-01,263400.0
1988-04-01,268400.0
1988-05-01,268800.0
1988-06-01,273100.0
1988-07-01,275800.0
1988-08-01,274800.0
1988-09-01,275200.0
1988-10-01,275400.0
1988-11-01,279200.0
1988-12-01,283800.0
1989-01-01,282200.0
1989-02-01,275300.0
1989-03-01,278800.0
1989-04-01,281600.0
1989-05-01,280600.0
1989-06-01,283700.0
1989-07-01,285700.0
1989-08-01,283900.0
1989-09-01,284000.0
1989-10-01,284200.0
1989-11-01,287800.0
1989-12-01,294300.0
1990-01-01,293100.0
1990-02-01,287700.0
1990-03-01,292400.0
1990-04-01,297400.0
1990-05-01,297300.0
1990-06-01,301700.0
1990-07-01,303900.0
1990-08-01,305100.0
1990-09-01,308000.0
1990-10-01,308800.0
1990-11-01,313700.0
1990-12-01,315300.0
1991-01-01,309600.0
1991-02-01,306900.0
1991-03-01,311100.0
1991-04-01,314100.0
1991-05-01,314300.0
1991-06-01,318100.0
1991-07-01,320000.0
1991-08-01,320100.0
1991-09-01,321800.0
1991-10-01,323100.0
1991-11-01,328400.0
1991-12-01,335400.0
1992-01-01,333100.0
1992-02-01,331200.0
1992-03-01,335600.0
1992-04-01,333100.0
1992-05-01,334500.0
1992-06-01,337100.0
1992-07-01,340400.0
1992-08-01,342700.0
1992-09-01,346900.0
1992-10-01,349800.0
1992-11-01,355900.0
1992-12-01,361900.0
1993-01-01,360600.0
1993-02-01,359500.0
1993-03-01,362700.0
1993-04-01,368800.0
1993-05-01,370800.0
1993-06-01,375800.0
1993-07-01,379100.0
1993-08-01,380900.0
1993-09-01,384700.0
1993-10-01,388200.0
1993-11-01,392000.0
1993-12-01,398600.0
1994-01-01,397800.0
1994-02-01,397900.0
1994-03-01,400800.0
1994-04-01,406900.0
1994-05-01,407100.0
1994-06-01,411600.0
1994-07-01,415000.0
1994-08-01,415300.0
1994-09-01,416900.0
1994-10-01,418700.0
1994-11-01,423100.0
1994-12-01,428500.0
1995-01-01,426200.0
1995-02-01,422900.0
1995-03-01,427700.0
1995-04-01,433500.0
1995-05-01,434000.0
1995-06-01,434800.0
1995-07-01,435900.0
1995-08-01,435500.0
1995-09-01,436300.0
1995-10-01,436600.0
1995-11-01,439100.0
1995-12-01,445800.0
1996-01-01,441700.0
1996-02-01,435700.0
1996-03-01,440500.0
1996-04-01,443400.0
1996-05-01,443000.0
1996-06-01,446400.0
1996-07-01,449800.0
1996-08-01,450900.0
1996-09-01,452000.0
1996-10-01,452500.0
1996-11-01,457000.0
1996-12-01,465000.0
1997-01-01,462500.0
1997-02-01,459900.0
1997-03-01,462300
1997-04-01,465500.0
1997-05-01,467000.0
1997-06-01,469800.0
1997-07-01,473100.0
1997-08-01,474300.0
1997-09-01,475400.0
1997-10-01,477700.0
1997-11-01,484600.0
1997-12-01,493100.0
1998-01-01,491200.0
1998-02-01,488400.0
1998-03-01,491000.0
1998-04-01,494100.0
1998-05-01,495200.0
1998-06-01,498100.0
1998-07-01,502400.0
1998-08-01,504900.0
1998-09-01,508600.0
1998-10-01,512600.0
1998-11-01,518300.0
1998-12-01,526400.0
1999-01-01,527900.0
1999-02-01,526400.0
1999-03-01,531000.0
1999-04-01,535200.0
1999-05-01,540600.0
1999-06-01,544000.0
1999-07-01,548800.0
1999-08-01,551400.0
1999-09-01,556800.0
1999-10-01,564700.0
1999-11-01,582800.0
1999-12-01,612500.0
2000-01-01,601900.0
2000-02-01,578000.0
2000-03-01,577100.0
2000-04-01,578600.0
2000-05-01,580600.0
2000-06-01,582000.0
2000-07-01,584200.0
2000-08-01,583400.0
2000-09-01,583800.0
2000-10-01,585300.0
2000-11-01,590300.0
2000-12-01,598300.0
2001-01-01,598700.0
2001-02-01,595900.0
2001-03-01,599100.0
2001-04-01,601700.0
2001-05-01,605900.0
2001-06-01,609100.0
2001-07-01,616000.0
2001-08-01,622400.0
2001-09-01,647200.0
2001-10-01,635200.0
2001-11-01,639500.0
2001-12-01,650800.0
2002-01-01,653800.0
2002-02-01,654600.0
2002-03-01,659000.0
2002-04-01,663400.0
2002-05-01,668600.0
2002-06-01,674000.0
2002-07-01,679300.0
2002-08-01,679800.0
2002-09-01,680400.0
2002-10-01,681900.0
2002-11-01,688500.0
2002-12-01,699200.0
2003-01-01,699300.0
2003-02-01,701000.0
2003-03-01,705300.0
2003-04-01,709600.0
2003-05-01,713700.0
2003-06-01,715000.0
2003-07-01,717600.0
2003-08-01,720900.0
2003-09-01,721100.0
2003-10-01,724800.0
2003-11-01,730600.0
2003-12-01,739400.0
2004-01-01,736400.0
2004-02-01,735300.0
2004-03-01,736800.0
2004-04-01,741200.0
2004-05-01,745000.0
2004-06-01,750700.0
2004-07-01,757300.0
2004-08-01,757200.0
2004-09-01,762200.0
2004-10-01,763900.0
2004-11-01,770500.0
2004-12-01,776300.0
2005-01-01,775200.0
2005-02-01,772900.0
2005-03-01,773500.0
2005-04-01,775500.0
2005-05-01,776400.0
2005-06-01,780700.0
2005-07-01,782900.0
2005-08-01,782700.0
2005-09-01,787900.0
2005-10-01,787200.0
2005-11-01,793500.0
2005-12-01,803100.0
2006-01-01,804200.0
2006-02-01,804900.0
2006-03-01,810100.0
2006-04-01,809200.0
2006-05-01,812600.0
2006-06-01,812400.0
2006-07-01,811500.0
2006-08-01,809700.0
2006-09-01,810400.0
2006-10-01,809800.0
2006-11-01,816800.0
2006-12-01,826700.0
2007-01-01,823000.0
2007-02-01,820000.0
2007-03-01,820900.0
2007-04-01,823000.0
2007-05-01,825700.0
2007-06-01,827200.0
2007-07-01,828900.0
2007-08-01,829600.0
2007-09-01,827400.0
2007-10-01,829000.0
2007-11-01,834300.0
2007-12-01,837200.0
2008-01-01,830600.0
2008-02-01,829500.0
2008-03-01,833000.0
2008-04-01,830200.0
2008-05-01,834700.0
2008-06-01,840200.0
2008-07-01,847000.0
2008-08-01,847600.0
2008-09-01,909700.0
2008-10-01,1136400.0
2008-11-01,1442300.0
2008-12-01,1666400.0
2009-01-01,1712000.0
2009-02-01,1561700.0
2009-03-01,1647300.0
2009-04-01,1753200.0
2009-05-01,1775100.0
2009-06-01,1683700.0
2009-07-01,1673600.0
2009-08-01,1710800.0
2009-09-01,1801200.0
2009-10-01,1936300.0
2009-11-01,2024600.0
2009-12-01,2026200.0
2010-01-01,1995000.0
2010-02-01,2115200.0
2010-03-01,2079600.0
2010-04-01,2014400.0
2010-05-01,2012300.0
2010-06-01,2002400.0
2010-07-01,1994300.0
2010-08-01,1993700.0
2010-09-01,1961200.0
2010-10-01,1961700.0
2010-11-01,1973100.0
2010-12-01,2017000
2011-01-01,2047900.0
2011-02-01,2211600.0
2011-03-01,2395300.0
2011-04-01,2496600.0
2011-05-01,2567200.0
2011-06-01,2648500.0
2011-07-01,2684800.0
2011-08-01,2657700.0
2011-09-01,2637700.0
2011-10-01,2637800.0
2011-11-01,2605400.0
2011-12-01,2619600.0
2012-01-01,2640800.0
2012-02-01,2694400.0
2012-03-01,2655200.0
2012-04-01,2639800.0
2012-05-01,2616500.0
2012-06-01,2618800.0
2012-07-01,2647800.0
2012-08-01,2650700.0
2012-09-01,2594900.0
2012-10-01,2611800.0
2012-11-01,2646800.0
2012-12-01,2675900.0
2013-01-01,2741700.0
2013-02-01,2845300.0
2013-03-01,2935000.0
2013-04-01,3011700.0
2013-05-01,3116900.0
2013-06-01,3201500.0
2013-07-01,3290900.0
2013-08-01,3398900.0
2013-09-01,3486900.0
2013-10-01,3589500.0
2013-11-01,3684600.0
2013-12-01,3717500.0
2014-01-01,3728500.0
2014-02-01,3833400.0
2014-03-01,3885900.0
2014-04-01,3930700.0
2014-05-01,3911500.0
2014-06-01,3948700.0
2014-07-01,3989100.0
2014-08-01,4075000.0
2014-09-01,4049200.0
2014-10-01,4001500.0
2014-11-01,3830400.0
2014-12-01,3934500.0
2015-01-01,4017100.0
2015-02-01,3840500.0
2015-03-01,4030600.0
2015-04-01,4059400.0
2015-05-01,3949400.0
2015-06-01,3919600.0
2015-07-01,3961200.0
2015-08-01,3984000.0
2015-09-01,4028500.0
2015-10-01,4060500.0
2015-11-01,4006700.0
2015-12-01,3835800.0
2016-01-01,3792700.0
2016-02-01,3872500.0
2016-03-01,3898400.0
2016-04-01,3872900.0
2016-05-01,3836500.0
2016-06-01,3825500.0
2016-07-01,3772500.0
2016-08-01,3816700.0
2016-09-01,3735900.0
2016-10-01,3572100.0
2016-11-01,3629800.0
2016-12-01,3531600.0
2017-01-01,3595500.0
2017-02-01,3746400.0
2017-03-01,3856300.0
2017-04-01,3821700.0
2017-05-01,3774400.0
2017-06-01,3762800.0
2017-07-01,3795400.0
2017-08-01,3910000.0
2017-09-01,3874500.0
2017-10-01,3829900.0
2017-11-01,3907700.0
2017-12-01,3851000.0
2018-01-01,3824800.0
2018-02-01,3855100.0
2018-03-01,3800600.0
2018-04-01,3727100.0
2018-05-01,3674800.0
2018-06-01,3650500.0
2018-07-01,3618300.0
2018-08-01,3584500.0
2018-09-01,3559800.0
2018-10-01,3520900.0
2018-11-01,3476300.0
2018-12-01,3400700.0
2019-01-01,3346900.0
2019-02-01,3353500.0
2019-03-01,3381500.0
2019-04-01,3286700.0
2019-05-01,3244500.0
2019-06-01,3274800.0
2019-07-01,3260300.0
2019-08-01,3271400.0
2019-09-01,3202700.0
2019-10-01,3252800.0
2019-11-01,3315600.0
2019-12-01,3426500.0
2020-01-01,3442600.0
2020-02-01,3454500.0
2020-03-01,3883100.0
2020-04-01,4844900.0
2020-05-01,5149400.0
2020-06-01,5001800.0
2020-07-01,4700300.0
2020-08-01,4807400.0
2020-09-01,4880300.0
2020-10-01,4917100.0
2020-11-01,5093000.0
2020-12-01,5206500.0
2021-01-01,5248000.0
2021-02-01,5446800.0
2021-03-01,5839000.0
2021-04-01,6042100.0
2021-05-01,6041900.0
2021-06-01,6027000.0
2021-07-01,6130200.0
2021-08-01,6328700.0
2021-09-01,6388800.0
2021-10-01,6330900.0
2021-11-01,6394700.0
2021-12-01,6413100.0
2022-01-01,6103900.0
2022-02-01,6040000.0
2022-03-01,6134500.0
