DATE,CPIAUCSL_PC1,UNRATE,FEDFUNDS
1948-01-01,10.24209,3.4,.
1948-02-01,9.48196,3.8,.
1948-03-01,6.81818,4.0,.
1948-04-01,8.27273,3.9,.
1948-05-01,9.38497,3.5,.
1948-06-01,9.37500,3.6,.
1948-07-01,9.76158,3.6,.
1948-08-01,9.06250,3.9,.
1948-09-01,6.65499,3.8,.
1948-10-01,6.11087,3.7,.
1948-11-01,4.77016,3.8,.
1948-12-01,2.73387,4.0,.
1949-01-01,1.39358,4.3,.
1949-02-01,1.01394,4.7,.
1949-03-01,1.74468,5.0,.
1949-04-01,0.41982,5.3,.
1949-05-01,-0.41649,6.1,.
1949-06-01,-0.95238,6.2,.
1949-07-01,-2.86885,6.7,.
1949-08-01,-2.98813,6.8,.
1949-09-01,-2.50411,6.6,.
1949-10-01,-2.63266,7.9,.
1949-11-01,-1.90397,6.4,.
1949-12-01,-1.82952,6.6,.
1950-01-01,-2.08247,6.5,.
1950-02-01,-1.25471,6.4,.
1950-03-01,-1.12923,6.3,.
1950-04-01,-1.12876,5.8,.
1950-05-01,-0.58553,5.5,.
1950-06-01,-0.16722,5.4,.
1950-07-01,1.56118,5.0,.
1950-08-01,2.10970,4.5,.
1950-09-01,2.48421,4.4,.
1950-10-01,3.50655,4.2,.
1950-11-01,3.79747,4.2,.
1950-12-01,5.80263,4.3,.
1951-01-01,7.95406,3.7,.
1951-02-01,9.40280,3.4,.
1951-03-01,9.47547,3.4,.
1951-04-01,9.59831,3.1,.
1951-05-01,9.33950,3.0,.
1951-06-01,8.58459,3.2,.
1951-07-01,7.64437,3.1,.
1951-08-01,6.85950,3.1,.
1951-09-01,6.94330,3.3,.
1951-10-01,6.77551,3.5,.
1951-11-01,6.99187,3.5,.
1951-12-01,5.96477,3.1,.
1952-01-01,4.21592,3.2,.
1952-02-01,2.24545,3.1,.
1952-03-01,1.97063,2.9,.
1952-04-01,2.08333,2.9,.
1952-05-01,1.84686,3.0,.
1952-06-01,2.31392,3.0,.
1952-07-01,2.97183,3.2,.
1952-08-01,3.20959,3.4,.
1952-09-01,2.30503,3.1,.
1952-10-01,2.02599,3.0,.
1952-11-01,1.40578,2.8,.
1952-12-01,0.90669,2.7,.
1953-01-01,0.71834,2.9,.
1953-02-01,0.68156,2.6,.
1953-03-01,0.90944,2.6,.
1953-04-01,0.86924,2.7,.
1953-05-01,0.86891,2.5,.
1953-06-01,0.90464,2.5,.
1953-07-01,0.41229,2.6,.
1953-08-01,0.59948,2.7,.
1953-09-01,0.97634,2.9,.
1953-10-01,0.97415,3.1,.
1953-11-01,0.59948,3.5,.
1953-12-01,0.59903,4.5,.
1954-01-01,1.12613,4.9,.
1954-02-01,1.50432,5.2,.
1954-03-01,1.12655,5.7,.
1954-04-01,0.63694,5.9,.
1954-05-01,0.86142,5.9,.
1954-06-01,0.63504,5.6,.
1954-07-01,0.26129,5.8,0.80
1954-08-01,0.00000,6.0,1.22
1954-09-01,-0.29751,6.1,1.07
1954-10-01,-0.85343,5.7,0.85
1954-11-01,-0.26071,5.3,0.83
1954-12-01,-0.37216,5.0,1.28
1955-01-01,-0.63103,4.9,1.39
1955-02-01,-0.62986,4.7,1.29
1955-03-01,-0.51987,4.6,1.35
1955-04-01,-0.26061,4.7,1.43
1955-05-01,-0.59413,4.3,1.43
1955-06-01,-0.85375,4.2,1.64
1955-07-01,-0.37230,4.0,1.68
1955-08-01,-0.48417,4.2,1.96
1955-09-01,0.14920,4.1,2.18
1955-10-01,0.37425,4.3,2.24
1955-11-01,0.37341,4.2,2.35
1955-12-01,0.37355,4.2,2.48
1956-01-01,0.22413,4.0,2.45
1956-02-01,0.14914,3.9,2.50
1956-03-01,0.37327,4.2,2.50
1956-04-01,0.52258,4.0,2.62
1956-05-01,0.97124,4.3,2.75
1956-06-01,1.64732,4.3,2.71
1956-07-01,1.98057,4.4,2.75
1956-08-01,2.20808,4.1,2.73
1956-09-01,1.86220,3.9,2.95
1956-10-01,2.57271,3.9,2.96
1956-11-01,2.34375,4.3,2.88
1956-12-01,2.82843,4.2,2.94
1957-01-01,3.13082,4.2,2.84
1957-02-01,3.49963,3.9,3.00
1957-03-01,3.60729,3.7,2.96
1957-04-01,3.71333,3.9,3.00
1957-05-01,3.58861,4.1,3.00
1957-06-01,3.53591,4.3,3.00
1957-07-01,3.29791,4.2,2.99
1957-08-01,3.55181,4.1,3.24
1957-09-01,3.54662,4.4,3.47
1957-10-01,2.94438,4.5,3.50
1957-11-01,3.27154,5.1,3.28
1957-12-01,3.04017,5.2,2.98
1958-01-01,3.50560,5.8,2.72
1958-02-01,3.23741,6.4,1.67
1958-03-01,3.62527,6.7,1.20
1958-04-01,3.61618,7.4,1.26
1958-05-01,3.35714,7.4,0.63
1958-06-01,2.84596,7.3,0.93
1958-07-01,2.48315,7.5,0.68
1958-08-01,2.33380,7.4,1.53
1958-09-01,2.08333,7.1,1.76
1958-10-01,2.08333,6.7,1.80
1958-11-01,1.90074,6.2,2.27
1958-12-01,1.75623,6.2,2.42
1959-01-01,1.29190,6.0,2.48
1959-02-01,1.04530,5.9,2.43
1959-03-01,0.34638,5.6,2.80
1959-04-01,0.13822,5.2,2.96
1959-05-01,0.34554,5.1,2.90
1959-06-01,0.69180,5.0,3.39
1959-07-01,0.89997,5.1,3.47
1959-08-01,0.82930,5.2,3.50
1959-09-01,1.17606,5.5,3.76
1959-10-01,1.52196,5.7,3.98
1959-11-01,1.38169,5.8,4.00
1959-12-01,1.51881,5.3,3.99
1960-01-01,1.24095,5.2,3.99
1960-02-01,1.41379,4.8,3.97
1960-03-01,1.51881,5.4,3.84
1960-04-01,1.93237,5.2,3.92
1960-05-01,1.82507,5.1,3.85
1960-06-01,1.71762,5.4,3.32
1960-07-01,1.37221,5.5,3.23
1960-08-01,1.47361,5.6,2.98
1960-09-01,1.23077,5.5,2.60
1960-10-01,1.36286,6.1,2.47
1960-11-01,1.46508,6.1,2.44
1960-12-01,1.36008,6.6,1.98
1961-01-01,1.60027,6.6,1.45
1961-02-01,1.46209,6.9,2.54
1961-03-01,1.46209,6.9,2.02
1961-04-01,0.91401,7.0,1.49
1961-05-01,0.91309,7.1,1.98
1961-06-01,0.77676,6.9,1.73
1961-07-01,1.25212,7.0,1.17
1961-08-01,1.11449,6.6,2.00
1961-09-01,1.24958,6.7,1.88
1961-10-01,0.77311,6.5,2.26
1961-11-01,0.67159,6.1,2.61
1961-12-01,0.67092,6.0,2.33
1962-01-01,0.67024,5.8,2.15
1962-02-01,0.90483,5.5,2.37
1962-03-01,1.10590,5.6,2.85
1962-04-01,1.34183,5.6,2.78
1962-05-01,1.34048,5.5,2.36
1962-06-01,1.23995,5.5,2.68
1962-07-01,1.00267,5.4,2.71
1962-08-01,1.13560,5.7,2.93
1962-09-01,1.46765,5.6,2.90
1962-10-01,1.33422,5.4,2.90
1962-11-01,1.33422,5.7,2.94
1962-12-01,1.23292,5.5,2.93
1963-01-01,1.33156,5.7,2.92
1963-02-01,1.22883,5.9,3.00
1963-03-01,1.12695,5.7,2.98
1963-04-01,0.89374,5.7,2.90
1963-05-01,0.89286,5.9,3.00
1963-06-01,1.32406,5.6,2.99
1963-07-01,1.55526,5.6,3.02
1963-08-01,1.55218,5.4,3.49
1963-09-01,0.98619,5.5,3.48
1963-10-01,1.21791,5.5,3.50
1963-11-01,1.31666,5.7,3.48
1963-12-01,1.64582,5.5,3.38
1964-01-01,1.64258,5.6,3.48
1964-02-01,1.41076,5.4,3.48
1964-03-01,1.40937,5.4,3.43
1964-04-01,1.54199,5.3,3.47
1964-05-01,1.54048,5.1,3.50
1964-06-01,1.30676,5.2,3.50
1964-07-01,1.07527,4.9,3.42
1964-08-01,0.97561,5.0,3.50
1964-09-01,1.17188,5.1,3.45
1964-10-01,1.20325,5.1,3.36
1964-11-01,1.39701,4.8,3.52
1964-12-01,1.19819,5.0,3.85
1965-01-01,1.09890,4.9,3.90
1965-02-01,1.19702,5.1,3.98
1965-03-01,1.19586,4.7,4.05
1965-04-01,1.38934,4.8,4.09
1965-05-01,1.61394,4.6,4.10
1965-06-01,1.93486,4.6,4.05
1965-07-01,1.80529,4.4,4.09
1965-08-01,1.61031,4.4,4.12
1965-09-01,1.73745,4.3,4.02
1965-10-01,1.70308,4.2,4.08
1965-11-01,1.73021,4.1,4.10
1965-12-01,1.92000,4.0,4.32
1966-01-01,1.91816,4.0,4.42
1966-02-01,2.55754,3.8,4.60
1966-03-01,2.77866,3.8,4.66
1966-04-01,2.86807,3.8,4.67
1966-05-01,2.76366,3.9,4.90
1966-06-01,2.43594,3.8,5.17
1966-07-01,2.75491,3.8,5.30
1966-08-01,3.48653,3.8,5.53
1966-09-01,3.57369,3.7,5.40
1966-10-01,3.79147,3.7,5.53
1966-11-01,3.55906,3.6,5.76
1966-12-01,3.35950,3.8,5.40
1967-01-01,3.19950,3.9,4.94
1967-02-01,2.86783,3.8,5.00
1967-03-01,2.54817,3.8,4.53
1967-04-01,2.54027,3.8,4.05
1967-05-01,2.31839,3.8,3.94
1967-06-01,2.84126,3.9,3.98
1967-07-01,2.92758,3.8,3.79
1967-08-01,2.60337,3.8,3.90
1967-09-01,2.59542,3.8,3.99
1967-10-01,2.58752,4.0,3.88
1967-11-01,3.10219,3.9,4.13
1967-12-01,3.28068,3.8,4.51
1968-01-01,3.64742,3.7,4.61
1968-02-01,3.63636,3.8,4.71
1968-03-01,3.93939,3.7,5.05
1968-04-01,3.92749,3.5,5.76
1968-05-01,4.22961,3.5,6.12
1968-06-01,4.20420,3.7,6.07
1968-07-01,4.49102,3.7,6.03
1968-08-01,4.47761,3.5,6.03
1968-09-01,4.46429,3.4,5.78
1968-10-01,4.74777,3.4,5.91
1968-11-01,4.42478,3.4,5.82
1968-12-01,4.70588,3.4,6.02
1969-01-01,4.69208,3.4,6.30
1969-02-01,4.67836,3.4,6.61
1969-03-01,5.24781,3.4,6.79
1969-04-01,5.52326,3.4,7.41
1969-05-01,5.50725,3.4,8.67
1969-06-01,5.47550,3.5,8.90
1969-07-01,5.44413,3.5,8.61
1969-08-01,5.42857,3.5,9.19
1969-09-01,5.69801,3.7,9.15
1969-10-01,5.66572,3.7,9.00
1969-11-01,5.93220,3.5,8.85
1969-12-01,5.89888,3.5,8.97
1970-01-01,6.16246,3.9,8.98
1970-02-01,6.42458,4.2,8.98
1970-03-01,6.09418,4.4,7.76
1970-04-01,6.06061,4.6,8.10
1970-05-01,6.04396,4.8,7.95
1970-06-01,6.01093,4.9,7.61
1970-07-01,5.70652,5.0,7.21
1970-08-01,5.69106,5.1,6.62
1970-09-01,5.66038,5.4,6.29
1970-10-01,5.63003,5.5,6.20
1970-11-01,5.60000,5.9,5.60
1970-12-01,5.57029,6.1,4.90
1971-01-01,5.27704,5.9,4.14
1971-02-01,4.72441,5.9,3.72
1971-03-01,4.43864,6.0,3.71
1971-04-01,4.15584,5.9,4.16
1971-05-01,4.40415,5.9,4.63
1971-06-01,4.38144,5.9,4.91
1971-07-01,4.37018,6.0,5.31
1971-08-01,4.35897,6.1,5.57
1971-09-01,4.08163,6.0,5.55
1971-10-01,3.80711,5.8,5.20
1971-11-01,3.53535,6.0,4.91
1971-12-01,3.26633,6.0,4.14
1972-01-01,3.25815,5.8,3.51
1972-02-01,3.75940,5.7,3.30
1972-03-01,3.50000,5.8,3.83
1972-04-01,3.49127,5.7,4.17
1972-05-01,3.22581,5.7,4.27
1972-06-01,2.96296,5.7,4.46
1972-07-01,2.95567,5.6,4.55
1972-08-01,2.94840,5.6,4.81
1972-09-01,3.18627,5.5,4.87
1972-10-01,3.17848,5.6,5.05
1972-11-01,3.41463,5.3,5.06
1972-12-01,3.40633,5.2,5.33
1973-01-01,3.64078,4.9,5.94
1973-02-01,3.86473,5.0,6.58
1973-03-01,4.83092,4.9,7.09
1973-04-01,5.30120,5.0,7.12
1973-05-01,5.52885,4.9,7.84
1973-06-01,5.99520,4.9,8.49
1973-07-01,5.74163,4.8,10.40
1973-08-01,7.39857,4.8,10.50
1973-09-01,7.36342,4.8,10.78
1973-10-01,8.05687,4.6,10.01
1973-11-01,8.25472,4.8,10.03
1973-12-01,8.94118,4.9,9.95
1974-01-01,9.60187,5.1,9.65
1974-02-01,10.00000,5.2,8.97
1974-03-01,10.13825,5.1,9.35
1974-04-01,10.06865,5.1,10.51
1974-05-01,10.70615,5.1,11.31
1974-06-01,10.85973,5.4,11.93
1974-07-01,11.53846,5.5,12.92
1974-08-01,10.88889,5.5,12.01
1974-09-01,11.94690,5.9,11.34
1974-10-01,11.84211,6.0,10.06
1974-11-01,12.20044,6.6,9.45
1974-12-01,12.09503,7.2,8.53
1975-01-01,11.75214,8.1,7.13
1975-02-01,11.20507,8.1,6.24
1975-03-01,10.46025,8.6,5.54
1975-04-01,10.18711,8.8,5.49
1975-05-01,9.25926,9.0,5.22
1975-06-01,9.18367,8.8,5.55
1975-07-01,9.53347,8.6,6.10
1975-08-01,8.61723,8.4,6.14
1975-09-01,7.90514,8.4,6.24
1975-10-01,7.64706,8.4,5.82
1975-11-01,7.37864,8.3,5.22
1975-12-01,7.12909,8.2,5.20
1976-01-01,6.69216,7.9,4.87
1976-02-01,6.27376,7.7,4.77
1976-03-01,6.06061,7.6,4.84
1976-04-01,5.84906,7.7,4.82
1976-05-01,6.21469,7.4,5.29
1976-06-01,5.98131,7.6,5.48
1976-07-01,5.55556,7.8,5.31
1976-08-01,5.71956,7.8,5.29
1976-09-01,5.49451,7.6,5.25
1976-10-01,5.46448,7.7,5.02
1976-11-01,5.06329,7.8,4.95
1976-12-01,5.03597,7.8,4.65
1977-01-01,5.19713,7.5,4.61
1977-02-01,6.08229,7.6,4.68
1977-03-01,6.42857,7.4,4.69
1977-04-01,6.95187,7.2,4.73
1977-05-01,6.73759,7.0,5.35
1977-06-01,6.70194,7.2,5.39
1977-07-01,6.66667,6.9,5.42
1977-08-01,6.63176,7.0,5.90
1977-09-01,6.42361,6.8,6.14
1977-10-01,6.39033,6.8,6.47
1977-11-01,6.71256,6.8,6.51
1977-12-01,6.67808,6.4,6.56
1978-01-01,6.81431,6.4,6.70
1978-02-01,6.23946,6.3,6.78
1978-03-01,6.37584,6.3,6.79
1978-04-01,6.50000,6.1,6.89
1978-05-01,7.14286,6.0,7.36
1978-06-01,7.43802,5.9,7.60
1978-07-01,7.73026,6.2,7.81
1978-08-01,7.85597,5.9,8.04
1978-09-01,8.48287,6.0,8.45
1978-10-01,8.92857,5.8,8.96
1978-11-01,8.87097,5.9,9.76
1978-12-01,8.98876,6.0,10.03
1979-01-01,9.25040,5.9,10.07
1979-02-01,9.84127,5.9,10.06
1979-03-01,10.25237,5.8,10.09
1979-04-01,10.48513,5.8,10.01
1979-05-01,10.69767,5.6,10.24
1979-06-01,11.07692,5.7,10.29
1979-07-01,11.45038,5.7,10.47
1979-08-01,11.83612,6.0,10.94
1979-09-01,11.87970,5.9,11.43
1979-10-01,12.07154,6.0,13.77
1979-11-01,12.59259,5.9,13.18
1979-12-01,13.25479,6.0,13.78
1980-01-01,13.86861,6.3,13.82
1980-02-01,14.16185,6.3,14.13
1980-03-01,14.59227,6.3,17.19
1980-04-01,14.58924,6.9,17.61
1980-05-01,14.42577,7.5,10.98
1980-06-01,14.26593,7.6,9.47
1980-07-01,13.15068,7.8,9.03
1980-08-01,12.89009,7.7,9.61
1980-09-01,12.76882,7.5,10.87
1980-10-01,12.63298,7.5,12.81
1980-11-01,12.63158,7.5,15.85
1980-12-01,12.35371,7.2,18.90
1981-01-01,11.79487,7.5,19.08
1981-02-01,11.39241,7.4,15.93
1981-03-01,10.61174,7.4,14.70
1981-04-01,10.13597,7.2,15.72
1981-05-01,9.79192,7.5,18.52
1981-06-01,9.69697,7.5,19.10
1981-07-01,10.77482,7.2,19.04
1981-08-01,10.81731,7.4,17.82
1981-09-01,10.96544,7.6,15.87
1981-10-01,10.27155,7.9,15.08
1981-11-01,9.57944,8.3,13.31
1981-12-01,8.91204,8.5,12.37
1982-01-01,8.25688,8.6,13.22
1982-02-01,7.61364,8.9,14.78
1982-03-01,6.88488,9.0,14.68
1982-04-01,6.62177,9.3,14.94
1982-05-01,6.91193,9.4,14.45
1982-06-01,7.18232,9.6,14.15
1982-07-01,6.55738,9.8,12.59
1982-08-01,5.96529,9.8,10.12
1982-09-01,4.94092,10.1,10.31
1982-10-01,5.03212,10.4,9.71
1982-11-01,4.47761,10.8,9.20
1982-12-01,3.82572,10.8,8.95
1983-01-01,3.70763,10.4,8.68
1983-02-01,3.48469,10.4,8.51
1983-03-01,3.59029,10.3,8.77
1983-04-01,4.00000,10.2,8.80
1983-05-01,3.44108,10.1,8.63
1983-06-01,2.47423,10.1,8.98
1983-07-01,2.35897,9.4,9.37
1983-08-01,2.45650,9.5,9.56
1983-09-01,2.76356,9.2,9.45
1983-10-01,2.75229,8.8,9.48
1983-11-01,3.16327,8.5,9.34
1983-12-01,3.78710,8.3,9.47
1984-01-01,4.29009,8.0,9.56
1984-02-01,4.69388,7.8,9.59
1984-03-01,4.89297,7.8,9.91
1984-04-01,4.55466,7.7,10.29
1984-05-01,4.33468,7.4,10.32
1984-06-01,4.32596,7.2,11.06
1984-07-01,4.30862,7.5,11.23
1984-08-01,4.29570,7.5,11.64
1984-09-01,4.28287,7.3,11.30
1984-10-01,4.26587,7.4,9.99
1984-11-01,4.15430,7.2,9.43
1984-12-01,4.04339,7.3,8.38
1985-01-01,3.52595,7.3,8.35
1985-02-01,3.60624,7.2,8.50
